"Sepsis (non-obstetric)","Acute resp infect incl pneumonia","HIV/AIDS related death","Diarrhoeal diseases","Malaria","Measles","Meningitis and encephalitis","Tetanus","Pulmonary tuberculosis","Pertussis","Haemorrhagic fever","Other and unspecified infect dis","Oral neoplasms","Digestive neoplasms","Respiratory neoplasms","Breast neoplasms","Reproductive neoplasms MF","Other and unspecified neoplasms","Severe anaemia","Severe malnutrition","Diabetes mellitus","Acute cardiac disease","Sickle cell with crisis","Stroke","Other and unspecified cardiac dis","Chronic obstructive pulmonary dis","Asthma","Acute abdomen","Liver cirrhosis","Renal failure","Epilepsy","Other and unspecified NCD","Congenital malformation","Prematurity","Birth asphyxia","Neonatal pneumonia","Neonatal sepsis","Other and unspecified neonatal CoD","Fresh stillbirth","Macerated stillbirth","Road traffic accident","Other transport accident","Accid fall","Accid drowning and submersion","Accid expos to smoke fire & flame","Contact with venomous plant/animal","Exposure to force of nature","Accid poisoning & noxious subs","Intentional self-harm","Assault","Other and unspecified external CoD","Ectopic pregnancy","Abortion-related death","Pregnancy-induced hypertension","Obstetric haemorrhage","Obstructed labour","Pregnancy-related sepsis","Anaemia of pregnancy","Ruptured uterus","Other and unspecified maternal CoD"
"N","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","N","N","N","N","N","N","N","N","D","D","D","D","D","D","D","D","D","D","D","N","I","N","N","N","N","N","N","N"
"C","C","D","D","D","D","D","D","N","E","N","D","N","N","N","N","N","N","N","C","N","D","D","D","D","N","D","D","D","D","D","E","C","A","B","C-","B-","B","B","A","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"C","C","D","D","D","C","C+","D","N","E","N","D","N","N","N","N","N","N","N","C","N","D","D","D","D","N","D","D","D","D","D","E","D","A-","B","B-","C","B","C","C","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"D","D","D","D","D","D","C+","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","B","B","C","C","D","B","B","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"D","D","D","D","D","D","C","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","C","E","D","A","B","B","B","B","B","B","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"C","C","D","D","D","D","C","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","C","E","D","A+","B","B","B","B","B","B","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"C","C","D","D","D","D","C","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","N","D","D","D","B","B","B","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"C","C","D","C-","D","D","C-","C-","N","E","N","D","N","N","D","D","D","D","N","D","N","D","D","D","D","N","D","D","D","D","D","E","C-","A","B+","C-","C-","D","A-","B","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"C","C","D","C-","D","D","C-","C","N","E","N","D","N","N","D","D","D","D","N","D","N","D","D","D","D","N","D","D","D","D","C-","E","C-","B","A","C-","B","A","A","B","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","D","A","D","D","B","A","B","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","C","N","N","C","C","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","D","D","B","A","B","B","B","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","C","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","C","N","N","N","N","N","A+","A+","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","D","N","E","N","D","N","N","N","N","N","N","N","D","N","C","D","D","C","N","D","D","D","D","D","E","C-","A-","A+","C-","C-","D","A","D","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","C","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","A-","C","B","B","B","N","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","C-","A-","A+","C-","C-","D","N","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","D","B+","C","C","B","N","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","D","N","N","N","N","N","I","A","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","A+","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","B","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","D","D","B","B","D","N","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","D","N","N","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","D","D","A","A","D","N","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","C","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","B","B","C","C","B","B","B","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","N","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","B","E","D","B","B","D","D","C","N","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","A","C","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","B","E","D","B","B","D","D","C","N","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","B","A-","N","N","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","D","N","D","D","D","N","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"C","C","C","C-","C","C-","A","C-","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","C-","D","D","D","D","D","N","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"D","D","D","A","C","C+","D-","C","N","E","N","D","N","N","N","N","N","N","N","C+","N","D","D","D","D","N","D","D","D","D","D","E","C","C","D","D","D","C","N","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","N","N","N","N","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","B","C","D","D","B","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"N","N","N","N","N","N","D","N","N","N","N","N","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","C","B","D","C","C","B","N","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","D","N","N","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","B","B","D","D","C","B","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","D","D","D","A-","N","N","N","B","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","D","D","D","E","D","D","D","C","A","D","N","N","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"N","N","N","D","C","D","D","D","N","E","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","D","D","C","D","D","E","D","D","D","C","C","C","D","D","E","E","E","E","E","D","E","E","N","D","D","N","N","N","N","N","N","N","N","N"
"C-","C-","B+","C-","C-","C-","C-","C-","D","C-","C-","D","E","E","E","E","E","E","D","B","D","D","C","D","D","N","D","D","D","D","C-","E","A","B+","C-","C-","C-","D","N","N","D","D","D","D","D","D","D","D","N","D","D","N","N","N","N","N","N","N","N","N"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","D","D","C","D","C-","C-","N","D","D","D","D","D","E","I","B","B","C-","C-","D","A-","A-","D","D","D","D","D","D","D","D","N","C","D","N","N","N","N","N","N","N","N","N"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","E","E","E","E","E","E","A","C","C","D","D","D","B","B","D","D","D","D","D","D","D","D","N","C","D","N","N","N","N","N","N","N","N","N"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","E","E","E","E","E","E","A","C","C","D","D","D","B","B","D","D","D","D","D","D","D","D","N","C","D","N","N","N","N","N","N","N","N","N"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","E","E","E","E","E","E","A","C","C","D","D","D","B","B","D","D","D","D","D","D","D","D","N","C","D","N","N","N","N","N","N","N","N","N"
"D","D","N","D","N","N","D","C","N","N","N","N","N","N","N","N","N","N","D","D","D","D","D","D","D","N","D","D","D","D","D","E","D","B","D","C","C","C","B","B","D","C","C","D","C","C","C","N","N","D","C","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","E","N","N","N","E","N","N","N","N","N","N","N","D","N","D","D","E","D","N","E","D","D","D","D","E","E","D","E","E","E","E","D","D","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","D","N","N","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","E","D","D","C","D","E","E","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","D","N","N","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","E","E","D","D","D","E","E","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","E","N","N","N","E","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","D","D","D","D","D","D","D","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","E","N","N","N","E","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","D","D","D","D","D","D","D","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","E","N","N","N","E","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","D","D","E","E","D","E","D","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","E","N","N","N","B","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","E","D","B","A","D","E","C","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","E","N","N","N","E","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","D","D","D","D","D","E","D","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","E","N","N","N","E","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","E","D","D","D","D","E","D","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","E","N","N","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","E","D","C","C","D","E","D","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","E","N","N","N","E","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","E","E","E","E","E","D","D","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","D","N","N","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","E","D","D","D","D","D","D","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","D","N","N","N","C","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","E","D","C","C","D","D","D","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"N","N","N","D","N","N","D","D","N","N","N","D","N","N","N","N","N","N","N","D","N","D","D","D","D","N","E","D","D","D","D","E","D","E","D","D","D","E","D","D","E","E","E","E","E","E","E","E","N","E","E","N","N","N","N","N","N","N","N","N"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","N","I","I","I","I","I","I","I","I","I","I","I","E","E","E","E","E","E","E","E","E"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","N","I","D","C","C","C","N","N","N","C","C","N","E","E","E","E","E","E","E","E","E"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","N","D","I","D","D","D","N","N","N","C","D","N","E","E","E","E","E","E","E","E","E"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","C","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","N","N","N","I","C","C+","N","N","N","C","D","N","E","E","E","E","E","E","E","E","E"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","N","N","N","N","I","N","N","D","N","C","D","N","E","E","E","E","E","E","E","E","E"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","N","D+","D+","N","N","I","D+","N","N","N","D+","N","E","E","E","E","E","E","E","E","E"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","N","E","E","N","D-","D-","N","N","N","N","I","N","E","E","E","E","E","E","E","E","E"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","N","N","N","N","N","N","I","N","N","N","N","N","E","E","E","E","E","E","E","E","E"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","N","N","N","N","N","N","N","I","N","N","N","N","E","E","E","E","E","E","E","E","E"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","N","N","N","N","N","N","N","N","I","A","N","N","E","E","E","E","E","E","E","E","E"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","N","E","N","N","N","N","N","N","N","N","I","N","E","E","E","E","E","E","E","E","E"
"E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","E","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","I","N","N","E","E","N","N","N","N","N","N","N"
"B+","B+","C","C","C","C","C","C","B+","D","C","B","A","A","B-","B","B-","B","C","C","B","B+","C-","B","B+","C","C","A-","A-","C","C","B","N","N","N","N","N","N","N","N","B+","B","B","B+","B","B","B","A-","B+","B+","A-","C","C","C","C","C","C","C","C","C"
"B+","B+","C","C","C","C","C","C","B+","D","C","B","B","B+","A","B","B+","B+","C","C","C","A-","C-","B+","A-","A+","C","C","C","C","C","B","N","N","N","N","N","N","N","N","B","B","B","B","B","B","B","B","B","B","B","C","C","C","C","C","C","C","C","C"
"C","C","C+","C","C","C-","C","C","C","C","C","D","C","C","C","C","C","D","C","C","C","C","C","C","B","C","C","C","C","C","C","C","N","N","N","N","N","N","N","N","C","C","C","C","C","C","C","C","C","C","D","A-","A-","A-","A-","A-","A-","A-","A-","A-"
"B","B","A","A-","A","C","B","C","B-","D","A","A-","A","A","A","A","A","A","A","A-","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","N","N","A","A","A","A","A","A","A","A","A","A","A","D","D","D","D","D","D","D","D","D"
"A","A","A","B","B","B","B","B","B","B","B","B","A","A","A","A","A","A","B","B","A","B","A","B","A","A","A","A","A","A","B","A","A","B","B","B","B","B","N","N","C","C","C","C","C","C","C","C","C","C","C","B","C","B","B","B","B","B","B","B"
"C","C","B","A","B","C","C","C","C","C","B","C","D","D","D","D","D","D","D","B","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","N","N","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D","D"
"B","B","B","B","B","B","B","B","B","B","A","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","D","D","B","B","B","N","N","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"C","C","C","C","B","C","C","C","C","D","A","C","C","C","C","C","C","B","A","C","C","C","B+","C","C","C","C","C","C","C","C","C","N","N","N","C","C","N","N","N","B","C","C","C","C","C","C","C","C","C","B","A","A","B-","I","B+","B","I","A+","C"
"B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","A","B","B","B","A","B","B","B","B","B","B","B","B","B","B","B","B","B","B","N","N","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C"
"B","B","B","C","C","C","A","C","C","A","C","A","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C+","C","B","C","C","N","N","N","C","C","N","N","N","B","C","C","C","C","C","C","C","C","C","B","A+","A","B+","B+","A","I","B+","A","A-"
"D","D","C-","D","D","D","D","D","D","N","D","D","B+","B+","B+","B+","B+","B+","C-","C-","C-","C-","C-","C-","C-","C-","C-","B","C-","C-","C","C-","C","N","N","N","N","N","N","N","B","C-","C-","C-","C-","C-","C-","C-","C-","C-","B-","B","B","C","B","B","D","D","B+","D"
"D","D","D","D","D","D","D","D","D","D","D","D","B","B","B","B","B","B","C-","C-","C-","C-","C-","C-","C","C-","C-","B","C-","C-","C-","C-","C-","N","N","N","N","N","N","N","B","C-","C-","C-","C-","C-","C-","C-","C-","C-","C","B","B","C","B","B","D","D","B+",""
"C+","C+","A","C+","C-","C+","D","C+","C+","N","C+","C-","B+","B+","B+","B+","B+","B+","C+","C+","C+","C+","C+","B-","C+","B","D-","C+","A-","C+","B+","C+","C+","D","N","N","N","N","N","N","C+","C+","C+","C+","C+","C+","C+","C+","C+","C+","C+","C","C","C","C","C","C","C","C","C"
"B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
"B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B","B"
